Z:\Online\IT DEVELOPMENT\AshlinCustomerQuery\AshlinCustomerQuery\bin\ApplicationInsights.config
Z:\Online\IT DEVELOPMENT\AshlinCustomerQuery\AshlinCustomerQuery\bin\roslyn\csc.exe
Z:\Online\IT DEVELOPMENT\AshlinCustomerQuery\AshlinCustomerQuery\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
Z:\Online\IT DEVELOPMENT\AshlinCustomerQuery\AshlinCustomerQuery\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
Z:\Online\IT DEVELOPMENT\AshlinCustomerQuery\AshlinCustomerQuery\bin\roslyn\Microsoft.CodeAnalysis.dll
Z:\Online\IT DEVELOPMENT\AshlinCustomerQuery\AshlinCustomerQuery\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
Z:\Online\IT DEVELOPMENT\AshlinCustomerQuery\AshlinCustomerQuery\bin\roslyn\Microsoft.CSharp.Core.targets
Z:\Online\IT DEVELOPMENT\AshlinCustomerQuery\AshlinCustomerQuery\bin\roslyn\Microsoft.VisualBasic.Core.targets
Z:\Online\IT DEVELOPMENT\AshlinCustomerQuery\AshlinCustomerQuery\bin\roslyn\System.Collections.Immutable.dll
Z:\Online\IT DEVELOPMENT\AshlinCustomerQuery\AshlinCustomerQuery\bin\roslyn\System.Reflection.Metadata.dll
Z:\Online\IT DEVELOPMENT\AshlinCustomerQuery\AshlinCustomerQuery\bin\roslyn\vbc.exe
Z:\Online\IT DEVELOPMENT\AshlinCustomerQuery\AshlinCustomerQuery\bin\roslyn\VBCSCompiler.exe
Z:\Online\IT DEVELOPMENT\AshlinCustomerQuery\AshlinCustomerQuery\bin\roslyn\VBCSCompiler.exe.config
Z:\Online\IT DEVELOPMENT\AshlinCustomerQuery\AshlinCustomerQuery\bin\AshlinCustomerQuery.dll.config
Z:\Online\IT DEVELOPMENT\AshlinCustomerQuery\AshlinCustomerQuery\bin\AshlinCustomerQuery.dll
Z:\Online\IT DEVELOPMENT\AshlinCustomerQuery\AshlinCustomerQuery\bin\AshlinCustomerQuery.pdb
Z:\Online\IT DEVELOPMENT\AshlinCustomerQuery\AshlinCustomerQuery\bin\Microsoft.AI.Agent.Intercept.dll
Z:\Online\IT DEVELOPMENT\AshlinCustomerQuery\AshlinCustomerQuery\bin\Microsoft.AI.DependencyCollector.dll
Z:\Online\IT DEVELOPMENT\AshlinCustomerQuery\AshlinCustomerQuery\bin\Microsoft.AI.PerfCounterCollector.dll
Z:\Online\IT DEVELOPMENT\AshlinCustomerQuery\AshlinCustomerQuery\bin\Microsoft.AI.ServerTelemetryChannel.dll
Z:\Online\IT DEVELOPMENT\AshlinCustomerQuery\AshlinCustomerQuery\bin\Microsoft.AI.Web.dll
Z:\Online\IT DEVELOPMENT\AshlinCustomerQuery\AshlinCustomerQuery\bin\Microsoft.AI.WindowsServer.dll
Z:\Online\IT DEVELOPMENT\AshlinCustomerQuery\AshlinCustomerQuery\bin\Microsoft.ApplicationInsights.dll
Z:\Online\IT DEVELOPMENT\AshlinCustomerQuery\AshlinCustomerQuery\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
Z:\Online\IT DEVELOPMENT\AshlinCustomerQuery\AshlinCustomerQuery\bin\Microsoft.AI.DependencyCollector.xml
Z:\Online\IT DEVELOPMENT\AshlinCustomerQuery\AshlinCustomerQuery\bin\Microsoft.AI.ServerTelemetryChannel.xml
Z:\Online\IT DEVELOPMENT\AshlinCustomerQuery\AshlinCustomerQuery\bin\Microsoft.AI.Web.xml
Z:\Online\IT DEVELOPMENT\AshlinCustomerQuery\AshlinCustomerQuery\bin\Microsoft.AI.WindowsServer.xml
Z:\Online\IT DEVELOPMENT\AshlinCustomerQuery\AshlinCustomerQuery\bin\Microsoft.ApplicationInsights.xml
Z:\Online\IT DEVELOPMENT\AshlinCustomerQuery\AshlinCustomerQuery\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
Z:\Online\IT DEVELOPMENT\AshlinCustomerQuery\AshlinCustomerQuery\obj\Release\AshlinCustomerQuery.csprojResolveAssemblyReference.cache
Z:\Online\IT DEVELOPMENT\AshlinCustomerQuery\AshlinCustomerQuery\obj\Release\AshlinCustomerQuery.dll
Z:\Online\IT DEVELOPMENT\AshlinCustomerQuery\AshlinCustomerQuery\obj\Release\AshlinCustomerQuery.pdb
C:\Users\Intern1001\Desktop\F15_Intern\Visual Studio project\workplace\AshlinCustomerQuery\AshlinCustomerQuery\bin\ApplicationInsights.config
C:\Users\Intern1001\Desktop\F15_Intern\Visual Studio project\workplace\AshlinCustomerQuery\AshlinCustomerQuery\bin\roslyn\csc.exe
C:\Users\Intern1001\Desktop\F15_Intern\Visual Studio project\workplace\AshlinCustomerQuery\AshlinCustomerQuery\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Intern1001\Desktop\F15_Intern\Visual Studio project\workplace\AshlinCustomerQuery\AshlinCustomerQuery\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Intern1001\Desktop\F15_Intern\Visual Studio project\workplace\AshlinCustomerQuery\AshlinCustomerQuery\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Intern1001\Desktop\F15_Intern\Visual Studio project\workplace\AshlinCustomerQuery\AshlinCustomerQuery\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Intern1001\Desktop\F15_Intern\Visual Studio project\workplace\AshlinCustomerQuery\AshlinCustomerQuery\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Intern1001\Desktop\F15_Intern\Visual Studio project\workplace\AshlinCustomerQuery\AshlinCustomerQuery\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Intern1001\Desktop\F15_Intern\Visual Studio project\workplace\AshlinCustomerQuery\AshlinCustomerQuery\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Intern1001\Desktop\F15_Intern\Visual Studio project\workplace\AshlinCustomerQuery\AshlinCustomerQuery\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Intern1001\Desktop\F15_Intern\Visual Studio project\workplace\AshlinCustomerQuery\AshlinCustomerQuery\bin\roslyn\vbc.exe
C:\Users\Intern1001\Desktop\F15_Intern\Visual Studio project\workplace\AshlinCustomerQuery\AshlinCustomerQuery\bin\roslyn\VBCSCompiler.exe
C:\Users\Intern1001\Desktop\F15_Intern\Visual Studio project\workplace\AshlinCustomerQuery\AshlinCustomerQuery\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Intern1001\Desktop\F15_Intern\Visual Studio project\workplace\AshlinCustomerQuery\AshlinCustomerQuery\bin\AshlinCustomerQuery.dll.config
C:\Users\Intern1001\Desktop\F15_Intern\Visual Studio project\workplace\AshlinCustomerQuery\AshlinCustomerQuery\bin\AshlinCustomerQuery.dll
C:\Users\Intern1001\Desktop\F15_Intern\Visual Studio project\workplace\AshlinCustomerQuery\AshlinCustomerQuery\bin\AshlinCustomerQuery.pdb
C:\Users\Intern1001\Desktop\F15_Intern\Visual Studio project\workplace\AshlinCustomerQuery\AshlinCustomerQuery\bin\Microsoft.AI.Agent.Intercept.dll
C:\Users\Intern1001\Desktop\F15_Intern\Visual Studio project\workplace\AshlinCustomerQuery\AshlinCustomerQuery\bin\Microsoft.AI.DependencyCollector.dll
C:\Users\Intern1001\Desktop\F15_Intern\Visual Studio project\workplace\AshlinCustomerQuery\AshlinCustomerQuery\bin\Microsoft.AI.PerfCounterCollector.dll
C:\Users\Intern1001\Desktop\F15_Intern\Visual Studio project\workplace\AshlinCustomerQuery\AshlinCustomerQuery\bin\Microsoft.AI.ServerTelemetryChannel.dll
C:\Users\Intern1001\Desktop\F15_Intern\Visual Studio project\workplace\AshlinCustomerQuery\AshlinCustomerQuery\bin\Microsoft.AI.Web.dll
C:\Users\Intern1001\Desktop\F15_Intern\Visual Studio project\workplace\AshlinCustomerQuery\AshlinCustomerQuery\bin\Microsoft.AI.WindowsServer.dll
C:\Users\Intern1001\Desktop\F15_Intern\Visual Studio project\workplace\AshlinCustomerQuery\AshlinCustomerQuery\bin\Microsoft.ApplicationInsights.dll
C:\Users\Intern1001\Desktop\F15_Intern\Visual Studio project\workplace\AshlinCustomerQuery\AshlinCustomerQuery\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Intern1001\Desktop\F15_Intern\Visual Studio project\workplace\AshlinCustomerQuery\AshlinCustomerQuery\bin\Microsoft.AI.DependencyCollector.xml
C:\Users\Intern1001\Desktop\F15_Intern\Visual Studio project\workplace\AshlinCustomerQuery\AshlinCustomerQuery\bin\Microsoft.AI.ServerTelemetryChannel.xml
